Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 25 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    NEWLINE         reduce using rule 25 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 25 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 25 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    INIT            reduce using rule 25 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    FUNC            reduce using rule 25 (property_declaration -> VAR IDENTIFIER COLON type_annotation .)
    LBRACE          shift and go to state 130


state 115

    (27) property_declaration -> VAR IDENTIFIER COLON tuple_type .

    RBRACE          reduce using rule 27 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    NEWLINE         reduce using rule 27 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    VAR             reduce using rule 27 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    LET             reduce using rule 27 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    INIT            reduce using rule 27 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)
    FUNC            reduce using rule 27 (property_declaration -> VAR IDENTIFIER COLON tuple_type .)


state 116

    (26) property_declaration -> LET IDENTIFIER COLON type_annotation .

    RBRACE          reduce using rule 26 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    NEWLINE         reduce using rule 26 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    VAR             reduce using rule 26 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    LET             reduce using rule 26 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    INIT            reduce using rule 26 (property_declaration -> LET IDENTIFIER COLON type_annotation .)
    FUNC            reduce using rule 26 (property_declaration -> LET IDENTIFIER COLON type_annotation .)


state 117

    (28) property_declaration -> LET IDENTIFIER COLON tuple_type .

    RBRACE          reduce using rule 28 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    NEWLINE         reduce using rule 28 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    VAR             reduce using rule 28 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    LET             reduce using rule 28 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    INIT            reduce using rule 28 (property_declaration -> LET IDENTIFIER COLON tuple_type .)
    FUNC            reduce using rule 28 (property_declaration -> LET IDENTIFIER COLON tuple_type .)


state 118

    (30) init_declaration -> INIT LPAREN parameter_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 131


state 119

    (70) parameter_list -> parameter_list COMMA . parameter
    (72) parameter -> . IDENTIFIER COLON type_annotation

    IDENTIFIER      shift and go to state 105

    parameter                      shift and go to state 132

state 120

    (31) init_declaration -> INIT LPAREN RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (68) statement_list -> . statement_list RETURN expression
    (69) statement_list -> . statement_list RETURN
    (4) statement -> . print_statement
    (5) statement -> . readline_statement
    (6) statement -> . class_declaration
    (7) statement -> . switch_statement
    (8) statement -> . variable_declaration
    (9) statement -> . expression
    (10) statement -> . NEWLINE
    (11) print_statement -> . IDENTIFIER LPAREN print_arguments RPAREN
    (12) print_statement -> . IDENTIFIER LPAREN RPAREN
    (15) readline_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (57) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (58) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (59) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (60) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement_list                 shift and go to state 133
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    print_statement                shift and go to state 5
    readline_statement             shift and go to state 6
    class_declaration              shift and go to state 7
    switch_statement               shift and go to state 8
    variable_declaration           shift and go to state 9

state 121

    (72) parameter -> IDENTIFIER COLON . type_annotation
    (73) type_annotation -> . TYPE_INT
    (74) type_annotation -> . TYPE_DOUBLE
    (75) type_annotation -> . TYPE_BOOL
    (76) type_annotation -> . TYPE_STRING
    (77) type_annotation -> . IDENTIFIER

    TYPE_INT        shift and go to state 76
    TYPE_DOUBLE     shift and go to state 77
    TYPE_BOOL       shift and go to state 78
    TYPE_STRING     shift and go to state 79
    IDENTIFIER      shift and go to state 73

    type_annotation                shift and go to state 134

state 122

    (32) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list . RPAREN LBRACE statement_list RBRACE
    (70) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 135
    COMMA           shift and go to state 119


state 123

    (33) method_declaration -> FUNC IDENTIFIER LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 136


state 124

    (56) default_case -> DEFAULT COLON case_body .
    (52) case_body -> case_body . statement
    (4) statement -> . print_statement
    (5) statement -> . readline_statement
    (6) statement -> . class_declaration
    (7) statement -> . switch_statement
    (8) statement -> . variable_declaration
    (9) statement -> . expression
    (10) statement -> . NEWLINE
    (11) print_statement -> . IDENTIFIER LPAREN print_arguments RPAREN
    (12) print_statement -> . IDENTIFIER LPAREN RPAREN
    (15) readline_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (57) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (58) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (59) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (60) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 56 (default_case -> DEFAULT COLON case_body .)
    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement                      shift and go to state 137
    print_statement                shift and go to state 5
    readline_statement             shift and go to state 6
    class_declaration              shift and go to state 7
    switch_statement               shift and go to state 8
    variable_declaration           shift and go to state 9
    expression                     shift and go to state 4

state 125

    (53) case_body -> statement .

    NEWLINE         reduce using rule 53 (case_body -> statement .)
    IDENTIFIER      reduce using rule 53 (case_body -> statement .)
    CLASS           reduce using rule 53 (case_body -> statement .)
    SWITCH          reduce using rule 53 (case_body -> statement .)
    LET             reduce using rule 53 (case_body -> statement .)
    VAR             reduce using rule 53 (case_body -> statement .)
    SELF            reduce using rule 53 (case_body -> statement .)
    LPAREN          reduce using rule 53 (case_body -> statement .)
    INT_LITERAL     reduce using rule 53 (case_body -> statement .)
    FLOAT_LITERAL   reduce using rule 53 (case_body -> statement .)
    STRING          reduce using rule 53 (case_body -> statement .)
    TRUE            reduce using rule 53 (case_body -> statement .)
    FALSE           reduce using rule 53 (case_body -> statement .)
    RBRACE          reduce using rule 53 (case_body -> statement .)
    DEFAULT         reduce using rule 53 (case_body -> statement .)
    CASE            reduce using rule 53 (case_body -> statement .)


state 126

    (51) case_clause -> CASE case_patterns COLON case_body .
    (52) case_body -> case_body . statement
    (4) statement -> . print_statement
    (5) statement -> . readline_statement
    (6) statement -> . class_declaration
    (7) statement -> . switch_statement
    (8) statement -> . variable_declaration
    (9) statement -> . expression
    (10) statement -> . NEWLINE
    (11) print_statement -> . IDENTIFIER LPAREN print_arguments RPAREN
    (12) print_statement -> . IDENTIFIER LPAREN RPAREN
    (15) readline_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (57) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (58) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (59) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (60) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 51 (case_clause -> CASE case_patterns COLON case_body .)
    DEFAULT         reduce using rule 51 (case_clause -> CASE case_patterns COLON case_body .)
    CASE            reduce using rule 51 (case_clause -> CASE case_patterns COLON case_body .)
    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement                      shift and go to state 137
    print_statement                shift and go to state 5
    readline_statement             shift and go to state 6
    class_declaration              shift and go to state 7
    switch_statement               shift and go to state 8
    variable_declaration           shift and go to state 9
    expression                     shift and go to state 4

state 127

    (54) case_patterns -> case_patterns COMMA expression .
    (45) expression -> expression . DOT INT_LITERAL
    (46) expression -> expression . DOT IDENTIFIER

    COLON           reduce using rule 54 (case_patterns -> case_patterns COMMA expression .)
    COMMA           reduce using rule 54 (case_patterns -> case_patterns COMMA expression .)
    DOT             shift and go to state 25


state 128

    (36) tuple_type_elements -> tuple_type_elements COMMA tuple_type_element .

    RPAREN          reduce using rule 36 (tuple_type_elements -> tuple_type_elements COMMA tuple_type_element .)
    COMMA           reduce using rule 36 (tuple_type_elements -> tuple_type_elements COMMA tuple_type_element .)


state 129

    (38) tuple_type_element -> IDENTIFIER COLON type_annotation .

    RPAREN          reduce using rule 38 (tuple_type_element -> IDENTIFIER COLON type_annotation .)
    COMMA           reduce using rule 38 (tuple_type_element -> IDENTIFIER COLON type_annotation .)


state 130

    (29) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE . GET LBRACE statement_list RBRACE RBRACE

    GET             shift and go to state 138


state 131

    (30) init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (68) statement_list -> . statement_list RETURN expression
    (69) statement_list -> . statement_list RETURN
    (4) statement -> . print_statement
    (5) statement -> . readline_statement
    (6) statement -> . class_declaration
    (7) statement -> . switch_statement
    (8) statement -> . variable_declaration
    (9) statement -> . expression
    (10) statement -> . NEWLINE
    (11) print_statement -> . IDENTIFIER LPAREN print_arguments RPAREN
    (12) print_statement -> . IDENTIFIER LPAREN RPAREN
    (15) readline_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (57) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (58) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (59) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (60) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement_list                 shift and go to state 139
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    print_statement                shift and go to state 5
    readline_statement             shift and go to state 6
    class_declaration              shift and go to state 7
    switch_statement               shift and go to state 8
    variable_declaration           shift and go to state 9

state 132

    (70) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 70 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 70 (parameter_list -> parameter_list COMMA parameter .)


state 133

    (31) init_declaration -> INIT LPAREN RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (68) statement_list -> statement_list . RETURN expression
    (69) statement_list -> statement_list . RETURN
    (4) statement -> . print_statement
    (5) statement -> . readline_statement
    (6) statement -> . class_declaration
    (7) statement -> . switch_statement
    (8) statement -> . variable_declaration
    (9) statement -> . expression
    (10) statement -> . NEWLINE
    (11) print_statement -> . IDENTIFIER LPAREN print_arguments RPAREN
    (12) print_statement -> . IDENTIFIER LPAREN RPAREN
    (15) readline_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (57) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (58) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (59) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (60) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 140
    RETURN          shift and go to state 24
    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement                      shift and go to state 23
    expression                     shift and go to state 4
    print_statement                shift and go to state 5
    readline_statement             shift and go to state 6
    class_declaration              shift and go to state 7
    switch_statement               shift and go to state 8
    variable_declaration           shift and go to state 9

state 134

    (72) parameter -> IDENTIFIER COLON type_annotation .

    RPAREN          reduce using rule 72 (parameter -> IDENTIFIER COLON type_annotation .)
    COMMA           reduce using rule 72 (parameter -> IDENTIFIER COLON type_annotation .)


state 135

    (32) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 141


state 136

    (33) method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (68) statement_list -> . statement_list RETURN expression
    (69) statement_list -> . statement_list RETURN
    (4) statement -> . print_statement
    (5) statement -> . readline_statement
    (6) statement -> . class_declaration
    (7) statement -> . switch_statement
    (8) statement -> . variable_declaration
    (9) statement -> . expression
    (10) statement -> . NEWLINE
    (11) print_statement -> . IDENTIFIER LPAREN print_arguments RPAREN
    (12) print_statement -> . IDENTIFIER LPAREN RPAREN
    (15) readline_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (57) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (58) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (59) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (60) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement_list                 shift and go to state 142
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    print_statement                shift and go to state 5
    readline_statement             shift and go to state 6
    class_declaration              shift and go to state 7
    switch_statement               shift and go to state 8
    variable_declaration           shift and go to state 9

state 137

    (52) case_body -> case_body statement .

    NEWLINE         reduce using rule 52 (case_body -> case_body statement .)
    IDENTIFIER      reduce using rule 52 (case_body -> case_body statement .)
    CLASS           reduce using rule 52 (case_body -> case_body statement .)
    SWITCH          reduce using rule 52 (case_body -> case_body statement .)
    LET             reduce using rule 52 (case_body -> case_body statement .)
    VAR             reduce using rule 52 (case_body -> case_body statement .)
    SELF            reduce using rule 52 (case_body -> case_body statement .)
    LPAREN          reduce using rule 52 (case_body -> case_body statement .)
    INT_LITERAL     reduce using rule 52 (case_body -> case_body statement .)
    FLOAT_LITERAL   reduce using rule 52 (case_body -> case_body statement .)
    STRING          reduce using rule 52 (case_body -> case_body statement .)
    TRUE            reduce using rule 52 (case_body -> case_body statement .)
    FALSE           reduce using rule 52 (case_body -> case_body statement .)
    RBRACE          reduce using rule 52 (case_body -> case_body statement .)
    DEFAULT         reduce using rule 52 (case_body -> case_body statement .)
    CASE            reduce using rule 52 (case_body -> case_body statement .)


state 138

    (29) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET . LBRACE statement_list RBRACE RBRACE

    LBRACE          shift and go to state 143


state 139

    (30) init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (68) statement_list -> statement_list . RETURN expression
    (69) statement_list -> statement_list . RETURN
    (4) statement -> . print_statement
    (5) statement -> . readline_statement
    (6) statement -> . class_declaration
    (7) statement -> . switch_statement
    (8) statement -> . variable_declaration
    (9) statement -> . expression
    (10) statement -> . NEWLINE
    (11) print_statement -> . IDENTIFIER LPAREN print_arguments RPAREN
    (12) print_statement -> . IDENTIFIER LPAREN RPAREN
    (15) readline_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (57) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (58) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (59) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (60) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 144
    RETURN          shift and go to state 24
    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement                      shift and go to state 23
    expression                     shift and go to state 4
    print_statement                shift and go to state 5
    readline_statement             shift and go to state 6
    class_declaration              shift and go to state 7
    switch_statement               shift and go to state 8
    variable_declaration           shift and go to state 9

state 140

    (31) init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 31 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 31 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 31 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    LET             reduce using rule 31 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    INIT            reduce using rule 31 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 31 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)


state 141

    (32) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (68) statement_list -> . statement_list RETURN expression
    (69) statement_list -> . statement_list RETURN
    (4) statement -> . print_statement
    (5) statement -> . readline_statement
    (6) statement -> . class_declaration
    (7) statement -> . switch_statement
    (8) statement -> . variable_declaration
    (9) statement -> . expression
    (10) statement -> . NEWLINE
    (11) print_statement -> . IDENTIFIER LPAREN print_arguments RPAREN
    (12) print_statement -> . IDENTIFIER LPAREN RPAREN
    (15) readline_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (57) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (58) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (59) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (60) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
    (61) expression -> . INT_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . IDENTIFIER
    (67) expression -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 10
    IDENTIFIER      shift and go to state 11
    CLASS           shift and go to state 13
    SWITCH          shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    statement_list                 shift and go to state 145
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    print_statement                shift and go to state 5
    readline_statement             shift and go to state 6
    class_declaration              shift and go to state 7
    switch_statement               shift and go to state 8
    variable_declaration           shift and go to state 9

state 142

    (33) method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (68) statement_list -> statement_list . RETURN expression
    (69) statement_list -> statement_list . RETURN
    (4) statement -> . print_statement
    (5) statement -> . readline_statement
    (6) statement -> . class_declaration
    (7) statement -> . switch_statement
    (8) statement -> . variable_declaration
    (9) statement -> . expression
    (10) statement -> . NEWLINE
    (11) print_statement -> . IDENTIFIER LPAREN print_arguments RPAREN
    (12) print_statement -> . IDENTIFIER LPAREN RPAREN
    (15) readline_statement -> . IDENTIFIER LPAREN RPAREN
    (16) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (47) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (48) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (57) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (58) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (59) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (60) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (34) expression -> . SELF DOT IDENTIFIER
    (40) expression -> . LPAREN tuple_elements RPAREN
    (45) expression -> . expression DOT INT_LITERAL
    (46) expression -> . expression DOT IDENTIFIER
