Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    CLOSED_RANGE
    DEFAULT
    DEFER
    DIDSET
    DIV_ASSIGN
    DO
    DOT
    ENUM
    EXTENSION
    FOR
    GET
    HALF_OPEN_RANGE
    IMPORT
    IN
    INIT
    INTERNAL
    MINUS_ASSIGN
    MOD_ASSIGN
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    SELF
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    SWITCH
    THROW
    THROWS
    TIMES_ASSIGN
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 12 (statement -> NEWLINE .)
    PLUS            reduce using rule 12 (statement -> NEWLINE .)
    LPAREN          reduce using rule 12 (statement -> NEWLINE .)
    INT_LITERAL     reduce using rule 12 (statement -> NEWLINE .)
    FLOAT_LITERAL   reduce using rule 12 (statement -> NEWLINE .)
    STRING          reduce using rule 12 (statement -> NEWLINE .)
    TRUE            reduce using rule 12 (statement -> NEWLINE .)
    FALSE           reduce using rule 12 (statement -> NEWLINE .)
    NIL             reduce using rule 12 (statement -> NEWLINE .)
    LBRACKET        reduce using rule 12 (statement -> NEWLINE .)
    $end            reduce using rule 12 (statement -> NEWLINE .)
    RBRACE          reduce using rule 12 (statement -> NEWLINE .)


state 13

    (13) variable_declaration -> LET . IDENTIFIER COLON type_annotation ASSIGN expression
    (15) variable_declaration -> LET . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 34


state 14

    (28) assignment -> IDENTIFIER . ASSIGN expression
    (54) expression -> IDENTIFIER .
    (61) expression -> IDENTIFIER . LBRACKET expression RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    ASSIGN          shift and go to state 35
    AND             reduce using rule 54 (expression -> IDENTIFIER .)
    OR              reduce using rule 54 (expression -> IDENTIFIER .)
    EQ              reduce using rule 54 (expression -> IDENTIFIER .)
    NE              reduce using rule 54 (expression -> IDENTIFIER .)
    GT              reduce using rule 54 (expression -> IDENTIFIER .)
    LT              reduce using rule 54 (expression -> IDENTIFIER .)
    GE              reduce using rule 54 (expression -> IDENTIFIER .)
    LE              reduce using rule 54 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 54 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 54 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 54 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 54 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 54 (expression -> IDENTIFIER .)
    QUESTION        reduce using rule 54 (expression -> IDENTIFIER .)
    NIL_COALESCE    reduce using rule 54 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 54 (expression -> IDENTIFIER .)
    LET             reduce using rule 54 (expression -> IDENTIFIER .)
    VAR             reduce using rule 54 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 54 (expression -> IDENTIFIER .)
    IF              reduce using rule 54 (expression -> IDENTIFIER .)
    GUARD           reduce using rule 54 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 54 (expression -> IDENTIFIER .)
    FUNC            reduce using rule 54 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 54 (expression -> IDENTIFIER .)
    NOT             reduce using rule 54 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 54 (expression -> IDENTIFIER .)
    INT_LITERAL     reduce using rule 54 (expression -> IDENTIFIER .)
    FLOAT_LITERAL   reduce using rule 54 (expression -> IDENTIFIER .)
    STRING          reduce using rule 54 (expression -> IDENTIFIER .)
    TRUE            reduce using rule 54 (expression -> IDENTIFIER .)
    FALSE           reduce using rule 54 (expression -> IDENTIFIER .)
    NIL             reduce using rule 54 (expression -> IDENTIFIER .)
    $end            reduce using rule 54 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 54 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 36

  ! LBRACKET        [ reduce using rule 54 (expression -> IDENTIFIER .) ]


state 15

    (55) expression_statement -> expression .
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (32) expression -> expression . EQ expression
    (33) expression -> expression . NE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . LT expression
    (36) expression -> expression . GE expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULO expression
    (46) expression -> expression . QUESTION expression COLON expression
    (47) expression -> expression . NIL_COALESCE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 55 (expression_statement -> expression .)
    LET             reduce using rule 55 (expression_statement -> expression .)
    VAR             reduce using rule 55 (expression_statement -> expression .)
    IDENTIFIER      reduce using rule 55 (expression_statement -> expression .)
    IF              reduce using rule 55 (expression_statement -> expression .)
    GUARD           reduce using rule 55 (expression_statement -> expression .)
    WHILE           reduce using rule 55 (expression_statement -> expression .)
    FUNC            reduce using rule 55 (expression_statement -> expression .)
    RETURN          reduce using rule 55 (expression_statement -> expression .)
    NOT             reduce using rule 55 (expression_statement -> expression .)
    LPAREN          reduce using rule 55 (expression_statement -> expression .)
    INT_LITERAL     reduce using rule 55 (expression_statement -> expression .)
    FLOAT_LITERAL   reduce using rule 55 (expression_statement -> expression .)
    STRING          reduce using rule 55 (expression_statement -> expression .)
    TRUE            reduce using rule 55 (expression_statement -> expression .)
    FALSE           reduce using rule 55 (expression_statement -> expression .)
    NIL             reduce using rule 55 (expression_statement -> expression .)
    LBRACKET        reduce using rule 55 (expression_statement -> expression .)
    $end            reduce using rule 55 (expression_statement -> expression .)
    RBRACE          reduce using rule 55 (expression_statement -> expression .)
    AND             shift and go to state 37
    OR              shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49
    QUESTION        shift and go to state 50
    NIL_COALESCE    shift and go to state 51

  ! MINUS           [ reduce using rule 55 (expression_statement -> expression .) ]
  ! PLUS            [ reduce using rule 55 (expression_statement -> expression .) ]


state 16

    (14) variable_declaration -> VAR . IDENTIFIER COLON type_annotation ASSIGN expression
    (16) variable_declaration -> VAR . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 52


state 17

    (62) if_statement -> IF . expression LBRACE statement_list RBRACE
    (63) if_statement -> IF . expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (64) if_statement -> IF . expression LBRACE statement_list RBRACE else_if_chain
    (65) if_statement -> IF . expression LBRACE statement_list RBRACE else_if_chain ELSE LBRACE statement_list RBRACE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
    FLOAT_LITERAL   shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    IDENTIFIER      shift and go to state 54
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 53

state 18

    (69) guard_statement -> GUARD . expression ELSE LBRACE statement_list RBRACE
    (29) expression -> . expression AND expression
    (30) expression -> . expression OR expression
    (31) expression -> . NOT expression
    (32) expression -> . expression EQ expression
    (33) expression -> . expression NE expression
    (34) expression -> . expression GT expression
    (35) expression -> . expression LT expression
    (36) expression -> . expression GE expression
    (37) expression -> . expression LE expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . MINUS expression
    (44) expression -> . PLUS expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression QUESTION expression COLON expression
    (47) expression -> . expression NIL_COALESCE expression
    (48) expression -> . INT_LITERAL
    (49) expression -> . FLOAT_LITERAL
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NIL
    (54) expression -> . IDENTIFIER
    (56) expression -> . LBRACKET dictionary_pairs RBRACKET
    (57) expression -> . LBRACKET COLON RBRACKET
    (61) expression -> . IDENTIFIER LBRACKET expression RBRACKET

    NOT             shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 21
    INT_LITERAL     shift and go to state 26
