Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    (68) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 134
    COMMA           shift and go to state 118


state 122

    (31) method_declaration -> FUNC IDENTIFIER LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 135


state 123

    (54) default_case -> DEFAULT COLON case_body .
    (50) case_body -> case_body . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . NEWLINE
    (10) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (11) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (14) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (45) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 54 (default_case -> DEFAULT COLON case_body .)
    NEWLINE         shift and go to state 9
    IDENTIFIER      shift and go to state 10
    CLASS           shift and go to state 12
    SWITCH          shift and go to state 13
    LET             shift and go to state 14
    VAR             shift and go to state 15
    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    statement                      shift and go to state 136
    function_call_statement        shift and go to state 5
    class_declaration              shift and go to state 6
    switch_statement               shift and go to state 7
    variable_declaration           shift and go to state 8
    expression                     shift and go to state 4

state 124

    (51) case_body -> statement .

    NEWLINE         reduce using rule 51 (case_body -> statement .)
    IDENTIFIER      reduce using rule 51 (case_body -> statement .)
    CLASS           reduce using rule 51 (case_body -> statement .)
    SWITCH          reduce using rule 51 (case_body -> statement .)
    LET             reduce using rule 51 (case_body -> statement .)
    VAR             reduce using rule 51 (case_body -> statement .)
    SELF            reduce using rule 51 (case_body -> statement .)
    LPAREN          reduce using rule 51 (case_body -> statement .)
    INT_LITERAL     reduce using rule 51 (case_body -> statement .)
    FLOAT_LITERAL   reduce using rule 51 (case_body -> statement .)
    STRING          reduce using rule 51 (case_body -> statement .)
    TRUE            reduce using rule 51 (case_body -> statement .)
    FALSE           reduce using rule 51 (case_body -> statement .)
    RBRACE          reduce using rule 51 (case_body -> statement .)
    DEFAULT         reduce using rule 51 (case_body -> statement .)
    CASE            reduce using rule 51 (case_body -> statement .)


state 125

    (49) case_clause -> CASE case_patterns COLON case_body .
    (50) case_body -> case_body . statement
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . NEWLINE
    (10) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (11) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (14) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (45) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 49 (case_clause -> CASE case_patterns COLON case_body .)
    DEFAULT         reduce using rule 49 (case_clause -> CASE case_patterns COLON case_body .)
    CASE            reduce using rule 49 (case_clause -> CASE case_patterns COLON case_body .)
    NEWLINE         shift and go to state 9
    IDENTIFIER      shift and go to state 10
    CLASS           shift and go to state 12
    SWITCH          shift and go to state 13
    LET             shift and go to state 14
    VAR             shift and go to state 15
    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    statement                      shift and go to state 136
    function_call_statement        shift and go to state 5
    class_declaration              shift and go to state 6
    switch_statement               shift and go to state 7
    variable_declaration           shift and go to state 8
    expression                     shift and go to state 4

state 126

    (52) case_patterns -> case_patterns COMMA expression .
    (43) expression -> expression . DOT INT_LITERAL
    (44) expression -> expression . DOT IDENTIFIER

    COLON           reduce using rule 52 (case_patterns -> case_patterns COMMA expression .)
    COMMA           reduce using rule 52 (case_patterns -> case_patterns COMMA expression .)
    DOT             shift and go to state 24


state 127

    (34) tuple_type_elements -> tuple_type_elements COMMA tuple_type_element .

    RPAREN          reduce using rule 34 (tuple_type_elements -> tuple_type_elements COMMA tuple_type_element .)
    COMMA           reduce using rule 34 (tuple_type_elements -> tuple_type_elements COMMA tuple_type_element .)


state 128

    (36) tuple_type_element -> IDENTIFIER COLON type_annotation .

    RPAREN          reduce using rule 36 (tuple_type_element -> IDENTIFIER COLON type_annotation .)
    COMMA           reduce using rule 36 (tuple_type_element -> IDENTIFIER COLON type_annotation .)


state 129

    (27) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE . GET LBRACE statement_list RBRACE RBRACE

    GET             shift and go to state 137


state 130

    (28) init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (66) statement_list -> . statement_list RETURN expression
    (67) statement_list -> . statement_list RETURN
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . NEWLINE
    (10) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (11) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (14) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (45) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 9
    IDENTIFIER      shift and go to state 10
    CLASS           shift and go to state 12
    SWITCH          shift and go to state 13
    LET             shift and go to state 14
    VAR             shift and go to state 15
    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    statement_list                 shift and go to state 138
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    function_call_statement        shift and go to state 5
    class_declaration              shift and go to state 6
    switch_statement               shift and go to state 7
    variable_declaration           shift and go to state 8

state 131

    (68) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 68 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 68 (parameter_list -> parameter_list COMMA parameter .)


state 132

    (29) init_declaration -> INIT LPAREN RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (66) statement_list -> statement_list . RETURN expression
    (67) statement_list -> statement_list . RETURN
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . NEWLINE
    (10) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (11) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (14) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (45) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 139
    RETURN          shift and go to state 23
    NEWLINE         shift and go to state 9
    IDENTIFIER      shift and go to state 10
    CLASS           shift and go to state 12
    SWITCH          shift and go to state 13
    LET             shift and go to state 14
    VAR             shift and go to state 15
    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    statement                      shift and go to state 22
    expression                     shift and go to state 4
    function_call_statement        shift and go to state 5
    class_declaration              shift and go to state 6
    switch_statement               shift and go to state 7
    variable_declaration           shift and go to state 8

state 133

    (70) parameter -> IDENTIFIER COLON type_annotation .

    RPAREN          reduce using rule 70 (parameter -> IDENTIFIER COLON type_annotation .)
    COMMA           reduce using rule 70 (parameter -> IDENTIFIER COLON type_annotation .)


state 134

    (30) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 140


state 135

    (31) method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (66) statement_list -> . statement_list RETURN expression
    (67) statement_list -> . statement_list RETURN
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . NEWLINE
    (10) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (11) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (14) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (45) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 9
    IDENTIFIER      shift and go to state 10
    CLASS           shift and go to state 12
    SWITCH          shift and go to state 13
    LET             shift and go to state 14
    VAR             shift and go to state 15
    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    statement_list                 shift and go to state 141
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    function_call_statement        shift and go to state 5
    class_declaration              shift and go to state 6
    switch_statement               shift and go to state 7
    variable_declaration           shift and go to state 8

state 136

    (50) case_body -> case_body statement .

    NEWLINE         reduce using rule 50 (case_body -> case_body statement .)
    IDENTIFIER      reduce using rule 50 (case_body -> case_body statement .)
    CLASS           reduce using rule 50 (case_body -> case_body statement .)
    SWITCH          reduce using rule 50 (case_body -> case_body statement .)
    LET             reduce using rule 50 (case_body -> case_body statement .)
    VAR             reduce using rule 50 (case_body -> case_body statement .)
    SELF            reduce using rule 50 (case_body -> case_body statement .)
    LPAREN          reduce using rule 50 (case_body -> case_body statement .)
    INT_LITERAL     reduce using rule 50 (case_body -> case_body statement .)
    FLOAT_LITERAL   reduce using rule 50 (case_body -> case_body statement .)
    STRING          reduce using rule 50 (case_body -> case_body statement .)
    TRUE            reduce using rule 50 (case_body -> case_body statement .)
    FALSE           reduce using rule 50 (case_body -> case_body statement .)
    RBRACE          reduce using rule 50 (case_body -> case_body statement .)
    DEFAULT         reduce using rule 50 (case_body -> case_body statement .)
    CASE            reduce using rule 50 (case_body -> case_body statement .)


state 137

    (27) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET . LBRACE statement_list RBRACE RBRACE

    LBRACE          shift and go to state 142


state 138

    (28) init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (66) statement_list -> statement_list . RETURN expression
    (67) statement_list -> statement_list . RETURN
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . NEWLINE
    (10) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (11) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (14) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (45) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 143
    RETURN          shift and go to state 23
    NEWLINE         shift and go to state 9
    IDENTIFIER      shift and go to state 10
    CLASS           shift and go to state 12
    SWITCH          shift and go to state 13
    LET             shift and go to state 14
    VAR             shift and go to state 15
    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    statement                      shift and go to state 22
    expression                     shift and go to state 4
    function_call_statement        shift and go to state 5
    class_declaration              shift and go to state 6
    switch_statement               shift and go to state 7
    variable_declaration           shift and go to state 8

state 139

    (29) init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 29 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 29 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 29 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    LET             reduce using rule 29 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    INIT            reduce using rule 29 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 29 (init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE .)


state 140

    (30) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (66) statement_list -> . statement_list RETURN expression
    (67) statement_list -> . statement_list RETURN
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . NEWLINE
    (10) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (11) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (14) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (45) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 9
    IDENTIFIER      shift and go to state 10
    CLASS           shift and go to state 12
    SWITCH          shift and go to state 13
    LET             shift and go to state 14
    VAR             shift and go to state 15
    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    statement_list                 shift and go to state 144
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    function_call_statement        shift and go to state 5
    class_declaration              shift and go to state 6
    switch_statement               shift and go to state 7
    variable_declaration           shift and go to state 8

state 141

    (31) method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (66) statement_list -> statement_list . RETURN expression
    (67) statement_list -> statement_list . RETURN
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . NEWLINE
    (10) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (11) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (14) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (45) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 145
    RETURN          shift and go to state 23
    NEWLINE         shift and go to state 9
    IDENTIFIER      shift and go to state 10
    CLASS           shift and go to state 12
    SWITCH          shift and go to state 13
    LET             shift and go to state 14
    VAR             shift and go to state 15
    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    statement                      shift and go to state 22
    expression                     shift and go to state 4
    function_call_statement        shift and go to state 5
    class_declaration              shift and go to state 6
    switch_statement               shift and go to state 7
    variable_declaration           shift and go to state 8

state 142

    (27) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE . statement_list RBRACE RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (66) statement_list -> . statement_list RETURN expression
    (67) statement_list -> . statement_list RETURN
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . NEWLINE
    (10) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (11) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (14) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (45) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    NEWLINE         shift and go to state 9
    IDENTIFIER      shift and go to state 10
    CLASS           shift and go to state 12
    SWITCH          shift and go to state 13
    LET             shift and go to state 14
    VAR             shift and go to state 15
    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    statement_list                 shift and go to state 146
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    function_call_statement        shift and go to state 5
    class_declaration              shift and go to state 6
    switch_statement               shift and go to state 7
    variable_declaration           shift and go to state 8

state 143

    (28) init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 28 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 28 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 28 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    LET             reduce using rule 28 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    INIT            reduce using rule 28 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 28 (init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)


state 144

    (30) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (66) statement_list -> statement_list . RETURN expression
    (67) statement_list -> statement_list . RETURN
    (4) statement -> . function_call_statement
    (5) statement -> . class_declaration
    (6) statement -> . switch_statement
    (7) statement -> . variable_declaration
    (8) statement -> . expression
    (9) statement -> . NEWLINE
    (10) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (11) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (14) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (45) switch_statement -> . SWITCH expression LBRACE case_list RBRACE
    (46) switch_statement -> . SWITCH expression LBRACE case_list default_case RBRACE
    (55) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (56) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (57) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (58) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (32) expression -> . SELF DOT IDENTIFIER
    (38) expression -> . LPAREN tuple_elements RPAREN
    (43) expression -> . expression DOT INT_LITERAL
    (44) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 147
    RETURN          shift and go to state 23
    NEWLINE         shift and go to state 9
    IDENTIFIER      shift and go to state 10
    CLASS           shift and go to state 12
    SWITCH          shift and go to state 13
    LET             shift and go to state 14
    VAR             shift and go to state 15
    SELF            shift and go to state 16
    LPAREN          shift and go to state 11
    INT_LITERAL     shift and go to state 17
    FLOAT_LITERAL   shift and go to state 18
    STRING          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    statement                      shift and go to state 22
    expression                     shift and go to state 4
    function_call_statement        shift and go to state 5
    class_declaration              shift and go to state 6
    switch_statement               shift and go to state 7
    variable_declaration           shift and go to state 8

state 145

    (31) method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 31 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 31 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
