Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    $end            reduce using rule 65 (expression -> INT_LITERAL .)
    RPAREN          reduce using rule 65 (expression -> INT_LITERAL .)
    COMMA           reduce using rule 65 (expression -> INT_LITERAL .)
    LBRACE          reduce using rule 65 (expression -> INT_LITERAL .)
    RBRACE          reduce using rule 65 (expression -> INT_LITERAL .)
    COLON           reduce using rule 65 (expression -> INT_LITERAL .)
    DEFAULT         reduce using rule 65 (expression -> INT_LITERAL .)
    CASE            reduce using rule 65 (expression -> INT_LITERAL .)


state 19

    (66) expression -> FLOAT_LITERAL .

    DOT             reduce using rule 66 (expression -> FLOAT_LITERAL .)
    NEWLINE         reduce using rule 66 (expression -> FLOAT_LITERAL .)
    RETURN          reduce using rule 66 (expression -> FLOAT_LITERAL .)
    IDENTIFIER      reduce using rule 66 (expression -> FLOAT_LITERAL .)
    CLASS           reduce using rule 66 (expression -> FLOAT_LITERAL .)
    SWITCH          reduce using rule 66 (expression -> FLOAT_LITERAL .)
    LET             reduce using rule 66 (expression -> FLOAT_LITERAL .)
    VAR             reduce using rule 66 (expression -> FLOAT_LITERAL .)
    SELF            reduce using rule 66 (expression -> FLOAT_LITERAL .)
    LPAREN          reduce using rule 66 (expression -> FLOAT_LITERAL .)
    INT_LITERAL     reduce using rule 66 (expression -> FLOAT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 66 (expression -> FLOAT_LITERAL .)
    STRING          reduce using rule 66 (expression -> FLOAT_LITERAL .)
    TRUE            reduce using rule 66 (expression -> FLOAT_LITERAL .)
    FALSE           reduce using rule 66 (expression -> FLOAT_LITERAL .)
    $end            reduce using rule 66 (expression -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 66 (expression -> FLOAT_LITERAL .)
    COMMA           reduce using rule 66 (expression -> FLOAT_LITERAL .)
    LBRACE          reduce using rule 66 (expression -> FLOAT_LITERAL .)
    RBRACE          reduce using rule 66 (expression -> FLOAT_LITERAL .)
    COLON           reduce using rule 66 (expression -> FLOAT_LITERAL .)
    DEFAULT         reduce using rule 66 (expression -> FLOAT_LITERAL .)
    CASE            reduce using rule 66 (expression -> FLOAT_LITERAL .)


state 20

    (67) expression -> STRING .

    DOT             reduce using rule 67 (expression -> STRING .)
    NEWLINE         reduce using rule 67 (expression -> STRING .)
    RETURN          reduce using rule 67 (expression -> STRING .)
    IDENTIFIER      reduce using rule 67 (expression -> STRING .)
    CLASS           reduce using rule 67 (expression -> STRING .)
    SWITCH          reduce using rule 67 (expression -> STRING .)
    LET             reduce using rule 67 (expression -> STRING .)
    VAR             reduce using rule 67 (expression -> STRING .)
    SELF            reduce using rule 67 (expression -> STRING .)
    LPAREN          reduce using rule 67 (expression -> STRING .)
    INT_LITERAL     reduce using rule 67 (expression -> STRING .)
    FLOAT_LITERAL   reduce using rule 67 (expression -> STRING .)
    STRING          reduce using rule 67 (expression -> STRING .)
    TRUE            reduce using rule 67 (expression -> STRING .)
    FALSE           reduce using rule 67 (expression -> STRING .)
    $end            reduce using rule 67 (expression -> STRING .)
    RPAREN          reduce using rule 67 (expression -> STRING .)
    COMMA           reduce using rule 67 (expression -> STRING .)
    LBRACE          reduce using rule 67 (expression -> STRING .)
    RBRACE          reduce using rule 67 (expression -> STRING .)
    COLON           reduce using rule 67 (expression -> STRING .)
    DEFAULT         reduce using rule 67 (expression -> STRING .)
    CASE            reduce using rule 67 (expression -> STRING .)


state 21

    (68) expression -> TRUE .

    DOT             reduce using rule 68 (expression -> TRUE .)
    NEWLINE         reduce using rule 68 (expression -> TRUE .)
    RETURN          reduce using rule 68 (expression -> TRUE .)
    IDENTIFIER      reduce using rule 68 (expression -> TRUE .)
    CLASS           reduce using rule 68 (expression -> TRUE .)
    SWITCH          reduce using rule 68 (expression -> TRUE .)
    LET             reduce using rule 68 (expression -> TRUE .)
    VAR             reduce using rule 68 (expression -> TRUE .)
    SELF            reduce using rule 68 (expression -> TRUE .)
    LPAREN          reduce using rule 68 (expression -> TRUE .)
    INT_LITERAL     reduce using rule 68 (expression -> TRUE .)
    FLOAT_LITERAL   reduce using rule 68 (expression -> TRUE .)
    STRING          reduce using rule 68 (expression -> TRUE .)
    TRUE            reduce using rule 68 (expression -> TRUE .)
    FALSE           reduce using rule 68 (expression -> TRUE .)
    $end            reduce using rule 68 (expression -> TRUE .)
    RPAREN          reduce using rule 68 (expression -> TRUE .)
    COMMA           reduce using rule 68 (expression -> TRUE .)
    LBRACE          reduce using rule 68 (expression -> TRUE .)
    RBRACE          reduce using rule 68 (expression -> TRUE .)
    COLON           reduce using rule 68 (expression -> TRUE .)
    DEFAULT         reduce using rule 68 (expression -> TRUE .)
    CASE            reduce using rule 68 (expression -> TRUE .)


state 22

    (69) expression -> FALSE .

    DOT             reduce using rule 69 (expression -> FALSE .)
    NEWLINE         reduce using rule 69 (expression -> FALSE .)
    RETURN          reduce using rule 69 (expression -> FALSE .)
    IDENTIFIER      reduce using rule 69 (expression -> FALSE .)
    CLASS           reduce using rule 69 (expression -> FALSE .)
    SWITCH          reduce using rule 69 (expression -> FALSE .)
    LET             reduce using rule 69 (expression -> FALSE .)
    VAR             reduce using rule 69 (expression -> FALSE .)
    SELF            reduce using rule 69 (expression -> FALSE .)
    LPAREN          reduce using rule 69 (expression -> FALSE .)
    INT_LITERAL     reduce using rule 69 (expression -> FALSE .)
    FLOAT_LITERAL   reduce using rule 69 (expression -> FALSE .)
    STRING          reduce using rule 69 (expression -> FALSE .)
    TRUE            reduce using rule 69 (expression -> FALSE .)
    FALSE           reduce using rule 69 (expression -> FALSE .)
    $end            reduce using rule 69 (expression -> FALSE .)
    RPAREN          reduce using rule 69 (expression -> FALSE .)
    COMMA           reduce using rule 69 (expression -> FALSE .)
    LBRACE          reduce using rule 69 (expression -> FALSE .)
    RBRACE          reduce using rule 69 (expression -> FALSE .)
    COLON           reduce using rule 69 (expression -> FALSE .)
    DEFAULT         reduce using rule 69 (expression -> FALSE .)
    CASE            reduce using rule 69 (expression -> FALSE .)


state 23

    (2) statement_list -> statement_list statement .

    NEWLINE         reduce using rule 2 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 2 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 2 (statement_list -> statement_list statement .)
    LET             reduce using rule 2 (statement_list -> statement_list statement .)
    VAR             reduce using rule 2 (statement_list -> statement_list statement .)
    SELF            reduce using rule 2 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement .)
    INT_LITERAL     reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT_LITERAL   reduce using rule 2 (statement_list -> statement_list statement .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 2 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)


state 24

    (4) statement_list -> statement_list NEWLINE .

    NEWLINE         reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    RETURN          reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    IDENTIFIER      reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    CLASS           reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    SWITCH          reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    LET             reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    VAR             reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    SELF            reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    LPAREN          reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    INT_LITERAL     reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    FLOAT_LITERAL   reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    STRING          reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    TRUE            reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    FALSE           reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    $end            reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    RBRACE          reduce using rule 4 (statement_list -> statement_list NEWLINE .)


state 25

    (72) statement_list -> statement_list RETURN . expression
    (73) statement_list -> statement_list RETURN .
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    NEWLINE         reduce using rule 73 (statement_list -> statement_list RETURN .)
    RETURN          reduce using rule 73 (statement_list -> statement_list RETURN .)
    CLASS           reduce using rule 73 (statement_list -> statement_list RETURN .)
    SWITCH          reduce using rule 73 (statement_list -> statement_list RETURN .)
    LET             reduce using rule 73 (statement_list -> statement_list RETURN .)
    VAR             reduce using rule 73 (statement_list -> statement_list RETURN .)
    $end            reduce using rule 73 (statement_list -> statement_list RETURN .)
    RBRACE          reduce using rule 73 (statement_list -> statement_list RETURN .)
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 34

  ! IDENTIFIER      [ reduce using rule 73 (statement_list -> statement_list RETURN .) ]
  ! SELF            [ reduce using rule 73 (statement_list -> statement_list RETURN .) ]
  ! LPAREN          [ reduce using rule 73 (statement_list -> statement_list RETURN .) ]
  ! INT_LITERAL     [ reduce using rule 73 (statement_list -> statement_list RETURN .) ]
  ! FLOAT_LITERAL   [ reduce using rule 73 (statement_list -> statement_list RETURN .) ]
  ! STRING          [ reduce using rule 73 (statement_list -> statement_list RETURN .) ]
  ! TRUE            [ reduce using rule 73 (statement_list -> statement_list RETURN .) ]
  ! FALSE           [ reduce using rule 73 (statement_list -> statement_list RETURN .) ]

    expression                     shift and go to state 38

state 26

    (46) expression -> expression DOT . INT_LITERAL
    (47) expression -> expression DOT . IDENTIFIER

    INT_LITERAL     shift and go to state 39
    IDENTIFIER      shift and go to state 40


state 27

    (12) function_call_statement -> IDENTIFIER LPAREN . argument_list RPAREN
    (13) function_call_statement -> IDENTIFIER LPAREN . RPAREN
    (14) argument_list -> . argument_list COMMA expression
    (15) argument_list -> . expression
    (35) expression -> . SELF DOT IDENTIFIER
    (41) expression -> . LPAREN tuple_elements RPAREN
    (46) expression -> . expression DOT INT_LITERAL
    (47) expression -> . expression DOT IDENTIFIER
    (65) expression -> . INT_LITERAL
    (66) expression -> . FLOAT_LITERAL
    (67) expression -> . STRING
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . IDENTIFIER
    (71) expression -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 42
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
