Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 60 (expression -> FLOAT_LITERAL .)
    INT_LITERAL     reduce using rule 60 (expression -> FLOAT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 60 (expression -> FLOAT_LITERAL .)
    STRING          reduce using rule 60 (expression -> FLOAT_LITERAL .)
    TRUE            reduce using rule 60 (expression -> FLOAT_LITERAL .)
    FALSE           reduce using rule 60 (expression -> FLOAT_LITERAL .)
    RETURN          reduce using rule 60 (expression -> FLOAT_LITERAL .)
    $end            reduce using rule 60 (expression -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 60 (expression -> FLOAT_LITERAL .)
    COMMA           reduce using rule 60 (expression -> FLOAT_LITERAL .)
    LBRACE          reduce using rule 60 (expression -> FLOAT_LITERAL .)
    RBRACE          reduce using rule 60 (expression -> FLOAT_LITERAL .)
    DEFAULT         reduce using rule 60 (expression -> FLOAT_LITERAL .)
    CASE            reduce using rule 60 (expression -> FLOAT_LITERAL .)
    COLON           reduce using rule 60 (expression -> FLOAT_LITERAL .)


state 20

    (61) expression -> STRING .

    DOT             reduce using rule 61 (expression -> STRING .)
    NEWLINE         reduce using rule 61 (expression -> STRING .)
    IDENTIFIER      reduce using rule 61 (expression -> STRING .)
    CLASS           reduce using rule 61 (expression -> STRING .)
    SWITCH          reduce using rule 61 (expression -> STRING .)
    LET             reduce using rule 61 (expression -> STRING .)
    VAR             reduce using rule 61 (expression -> STRING .)
    SELF            reduce using rule 61 (expression -> STRING .)
    LPAREN          reduce using rule 61 (expression -> STRING .)
    INT_LITERAL     reduce using rule 61 (expression -> STRING .)
    FLOAT_LITERAL   reduce using rule 61 (expression -> STRING .)
    STRING          reduce using rule 61 (expression -> STRING .)
    TRUE            reduce using rule 61 (expression -> STRING .)
    FALSE           reduce using rule 61 (expression -> STRING .)
    RETURN          reduce using rule 61 (expression -> STRING .)
    $end            reduce using rule 61 (expression -> STRING .)
    RPAREN          reduce using rule 61 (expression -> STRING .)
    COMMA           reduce using rule 61 (expression -> STRING .)
    LBRACE          reduce using rule 61 (expression -> STRING .)
    RBRACE          reduce using rule 61 (expression -> STRING .)
    DEFAULT         reduce using rule 61 (expression -> STRING .)
    CASE            reduce using rule 61 (expression -> STRING .)
    COLON           reduce using rule 61 (expression -> STRING .)


state 21

    (62) expression -> TRUE .

    DOT             reduce using rule 62 (expression -> TRUE .)
    NEWLINE         reduce using rule 62 (expression -> TRUE .)
    IDENTIFIER      reduce using rule 62 (expression -> TRUE .)
    CLASS           reduce using rule 62 (expression -> TRUE .)
    SWITCH          reduce using rule 62 (expression -> TRUE .)
    LET             reduce using rule 62 (expression -> TRUE .)
    VAR             reduce using rule 62 (expression -> TRUE .)
    SELF            reduce using rule 62 (expression -> TRUE .)
    LPAREN          reduce using rule 62 (expression -> TRUE .)
    INT_LITERAL     reduce using rule 62 (expression -> TRUE .)
    FLOAT_LITERAL   reduce using rule 62 (expression -> TRUE .)
    STRING          reduce using rule 62 (expression -> TRUE .)
    TRUE            reduce using rule 62 (expression -> TRUE .)
    FALSE           reduce using rule 62 (expression -> TRUE .)
    RETURN          reduce using rule 62 (expression -> TRUE .)
    $end            reduce using rule 62 (expression -> TRUE .)
    RPAREN          reduce using rule 62 (expression -> TRUE .)
    COMMA           reduce using rule 62 (expression -> TRUE .)
    LBRACE          reduce using rule 62 (expression -> TRUE .)
    RBRACE          reduce using rule 62 (expression -> TRUE .)
    DEFAULT         reduce using rule 62 (expression -> TRUE .)
    CASE            reduce using rule 62 (expression -> TRUE .)
    COLON           reduce using rule 62 (expression -> TRUE .)


state 22

    (63) expression -> FALSE .

    DOT             reduce using rule 63 (expression -> FALSE .)
    NEWLINE         reduce using rule 63 (expression -> FALSE .)
    IDENTIFIER      reduce using rule 63 (expression -> FALSE .)
    CLASS           reduce using rule 63 (expression -> FALSE .)
    SWITCH          reduce using rule 63 (expression -> FALSE .)
    LET             reduce using rule 63 (expression -> FALSE .)
    VAR             reduce using rule 63 (expression -> FALSE .)
    SELF            reduce using rule 63 (expression -> FALSE .)
    LPAREN          reduce using rule 63 (expression -> FALSE .)
    INT_LITERAL     reduce using rule 63 (expression -> FALSE .)
    FLOAT_LITERAL   reduce using rule 63 (expression -> FALSE .)
    STRING          reduce using rule 63 (expression -> FALSE .)
    TRUE            reduce using rule 63 (expression -> FALSE .)
    FALSE           reduce using rule 63 (expression -> FALSE .)
    RETURN          reduce using rule 63 (expression -> FALSE .)
    $end            reduce using rule 63 (expression -> FALSE .)
    RPAREN          reduce using rule 63 (expression -> FALSE .)
    COMMA           reduce using rule 63 (expression -> FALSE .)
    LBRACE          reduce using rule 63 (expression -> FALSE .)
    RBRACE          reduce using rule 63 (expression -> FALSE .)
    DEFAULT         reduce using rule 63 (expression -> FALSE .)
    CASE            reduce using rule 63 (expression -> FALSE .)
    COLON           reduce using rule 63 (expression -> FALSE .)


state 23

    (66) return_statement -> RETURN . expression
    (67) return_statement -> RETURN .
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    NEWLINE         reduce using rule 67 (return_statement -> RETURN .)
    CLASS           reduce using rule 67 (return_statement -> RETURN .)
    SWITCH          reduce using rule 67 (return_statement -> RETURN .)
    LET             reduce using rule 67 (return_statement -> RETURN .)
    VAR             reduce using rule 67 (return_statement -> RETURN .)
    RETURN          reduce using rule 67 (return_statement -> RETURN .)
    $end            reduce using rule 67 (return_statement -> RETURN .)
    RBRACE          reduce using rule 67 (return_statement -> RETURN .)
    DEFAULT         reduce using rule 67 (return_statement -> RETURN .)
    CASE            reduce using rule 67 (return_statement -> RETURN .)
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 33

  ! IDENTIFIER      [ reduce using rule 67 (return_statement -> RETURN .) ]
  ! SELF            [ reduce using rule 67 (return_statement -> RETURN .) ]
  ! LPAREN          [ reduce using rule 67 (return_statement -> RETURN .) ]
  ! INT_LITERAL     [ reduce using rule 67 (return_statement -> RETURN .) ]
  ! FLOAT_LITERAL   [ reduce using rule 67 (return_statement -> RETURN .) ]
  ! STRING          [ reduce using rule 67 (return_statement -> RETURN .) ]
  ! TRUE            [ reduce using rule 67 (return_statement -> RETURN .) ]
  ! FALSE           [ reduce using rule 67 (return_statement -> RETURN .) ]

    expression                     shift and go to state 37

state 24

    (2) statement_list -> statement_list statement .

    NEWLINE         reduce using rule 2 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 2 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 2 (statement_list -> statement_list statement .)
    LET             reduce using rule 2 (statement_list -> statement_list statement .)
    VAR             reduce using rule 2 (statement_list -> statement_list statement .)
    SELF            reduce using rule 2 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement .)
    INT_LITERAL     reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT_LITERAL   reduce using rule 2 (statement_list -> statement_list statement .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 2 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 2 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 2 (statement_list -> statement_list statement .)
    CASE            reduce using rule 2 (statement_list -> statement_list statement .)


state 25

    (44) expression -> expression DOT . INT_LITERAL
    (45) expression -> expression DOT . IDENTIFIER

    INT_LITERAL     shift and go to state 38
    IDENTIFIER      shift and go to state 39


state 26

    (11) function_call_statement -> IDENTIFIER LPAREN . argument_list RPAREN
    (12) function_call_statement -> IDENTIFIER LPAREN . RPAREN
    (13) argument_list -> . argument_list COMMA expression
    (14) argument_list -> . expression
    (33) expression -> . SELF DOT IDENTIFIER
    (39) expression -> . LPAREN tuple_elements RPAREN
    (44) expression -> . expression DOT INT_LITERAL
    (45) expression -> . expression DOT IDENTIFIER
    (59) expression -> . INT_LITERAL
    (60) expression -> . FLOAT_LITERAL
    (61) expression -> . STRING
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (64) expression -> . IDENTIFIER
    (65) expression -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 41
    SELF            shift and go to state 17
    LPAREN          shift and go to state 12
    INT_LITERAL     shift and go to state 18
    FLOAT_LITERAL   shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENTIFIER      shift and go to state 33

    argument_list                  shift and go to state 40
    expression                     shift and go to state 42

state 27

    (39) expression -> LPAREN tuple_elements . RPAREN
    (40) tuple_elements -> tuple_elements . COMMA tuple_element

    RPAREN          shift and go to state 43
    COMMA           shift and go to state 44


state 28

    (65) expression -> LPAREN expression . RPAREN
    (44) expression -> expression . DOT INT_LITERAL
    (45) expression -> expression . DOT IDENTIFIER
    (43) tuple_element -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 45
    DOT             shift and go to state 25
    COMMA           reduce using rule 43 (tuple_element -> expression .)

  ! RPAREN          [ reduce using rule 43 (tuple_element -> expression .) ]


state 29

    (41) tuple_elements -> tuple_element .

    RPAREN          reduce using rule 41 (tuple_elements -> tuple_element .)
    COMMA           reduce using rule 41 (tuple_elements -> tuple_element .)


state 30

    (64) expression -> IDENTIFIER .
    (42) tuple_element -> IDENTIFIER . COLON expression

    RPAREN          reduce using rule 64 (expression -> IDENTIFIER .)
    DOT             reduce using rule 64 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 64 (expression -> IDENTIFIER .)
    COLON           shift and go to state 46


state 31

    (15) class_declaration -> CLASS IDENTIFIER . LBRACE class_body RBRACE

    LBRACE          shift and go to state 47


state 32

    (46) switch_statement -> SWITCH expression . LBRACE optional_newlines case_list optional_newlines RBRACE
    (47) switch_statement -> SWITCH expression . LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (44) expression -> expression . DOT INT_LITERAL
    (45) expression -> expression . DOT IDENTIFIER

    LBRACE          shift and go to state 48
